Date,AMC,GME,ORCL,HD,PFE
9/26/2017,15.4,20.65,47.919998,161.259995,33.491463
9/27/2017,15.5,20.85,48.16,160.919998,33.633778
9/28/2017,15,20.790001,48.080002,162.360001,33.776093
9/29/2017,14.7,20.66,48.349998,163.559998,33.870968
10/2/2017,14.7,20.469999,48.799999,164.020004,34.222012
10/3/2017,15.9,20.209999,48.689999,165.169998,34.288425
10/4/2017,15.8,20.25,48.900002,165.289993,34.117645
10/5/2017,16.049999,20.52,48.91,166.119995,34.155598
10/6/2017,15.2,20.02,48.400002,165.850006,34.203037
10/9/2017,14,20.15,48.360001,165.710007,34.288425
10/10/2017,13.85,20.23,48.209999,165.160004,34.535103
10/11/2017,13.75,19.59,48.279999,165.25,34.582542
10/12/2017,13.85,19.5,48.23,164.589996,34.487667
10/13/2017,13.75,19.709999,48.610001,164.470001,34.478176
10/16/2017,13.75,19.41,48.860001,164.220001,34.136623
10/17/2017,13.75,19.66,49.189999,163.350006,34.345352
10/18/2017,13.6,20.049999,49.580002,163.449997,33.994308
10/19/2017,14.25,20.049999,49.349998,163.240005,34.383301
10/20/2017,14,20.129999,49.25,163.429993,34.554081
10/23/2017,14.15,20.280001,49.310001,164.740005,34.535103
10/24/2017,14.3,19.959999,49.98,166.029999,34.411766
10/25/2017,14.05,19.610001,49.700001,166.070007,34.3074
10/26/2017,14.7,19.51,50.150002,167.649994,33.908916
10/27/2017,14.75,19.34,50.880001,167.339996,33.776093
10/30/2017,13.9,18.77,50.68,165.309998,33.349148
10/31/2017,13.9,18.690001,50.900002,165.779999,33.263756
11/1/2017,13.45,18.6,50.639999,165.380005,33.45351
11/2/2017,12.85,18.51,50.279999,162.710007,33.643265
11/3/2017,11.9,18.1,50.18,164.389999,33.728653
11/6/2017,12.2,17.83,50.400002,164.220001,33.510437
11/7/2017,12.3,17.110001,50.490002,163.660004,33.548386
11/8/2017,11.8,17.200001,50.540001,164.050003,33.529411
11/9/2017,11.4,17.559999,49.240002,163.270004,33.396584
11/10/2017,11,16.43,49.32,164.110001,33.377609
11/13/2017,11.65,16.200001,49.400002,165.350006,33.491463
11/14/2017,12.2,16.190001,49.200001,168.059998,33.567364
11/15/2017,12.55,16,48.82,165.470001,33.548386
11/16/2017,12.45,16.18,49.200001,167.5,33.73814
11/17/2017,12.95,16.309999,48.939999,167.740005,33.557877
11/20/2017,12.75,16.440001,49.02,170.449997,33.538898
11/21/2017,12.7,16.73,48.630001,172.860001,33.719166
11/22/2017,13.2,17.370001,48.580002,172.059998,33.614799
11/24/2017,13.85,17.42,49.009998,172.330002,33.671726
11/27/2017,14.9,18.17,48.880001,174.160004,33.671726
11/28/2017,16.15,19.02,49.009998,176.570007,34.013283
11/29/2017,15.4,19.52,48.52,177.25,34.354839
11/30/2017,14.25,18.75,49.060001,179.820007,34.402279
12/1/2017,14,18.77,49.610001,180.419998,34.487667
12/4/2017,14.3,19.4,48.400002,184.899994,34.212524
12/5/2017,14.45,19.27,47.990002,182.850006,33.804554
12/6/2017,14.25,19.01,48.419998,180.800003,33.73814
12/7/2017,14.35,18.629999,48.52,182,33.681213
12/8/2017,14.65,19.200001,49.599998,183.410004,33.908916
12/11/2017,15.25,19.07,50.470001,182.25,34.354839
12/12/2017,15.25,19.110001,50.389999,181.800003,34.705883
12/13/2017,15.15,18.67,50.049999,183.029999,34.76281
12/14/2017,15.8,18.379999,50.189999,182.130005,34.59203
12/15/2017,15.1,18.34,48.299999,182.580002,35.294117
12/18/2017,15.25,18.66,47.709999,184.729996,35.227703
12/19/2017,15.25,18.389999,47.82,185.979996,35.04744
12/20/2017,14.85,18.25,47.900002,187.309998,34.59203
12/21/2017,15.4,18.450001,47.279999,188.080002,34.383301
12/22/2017,14.9,18.290001,47.360001,188.130005,34.288425
12/26/2017,14.4,18.51,47.43,190.360001,34.354839
12/27/2017,14.1,18.25,47.380001,190.190002,34.468693
12/28/2017,14.85,18.17,47.52,189.779999,34.506641
12/29/2017,15.1,17.950001,47.279999,189.529999,34.364326
1/2/2018,15.4,18.26,46.630001,188.029999,34.573055
1/3/2018,15,18.200001,47.709999,189.009995,34.829224
1/4/2018,14.45,18.32,48.18,190.509995,34.905125
1/5/2018,14.1,18.68,48.470001,192.5,34.971539
1/8/2018,13.8,19.23,48.98,192.039993,34.582542
1/9/2018,13.9,19.549999,49.060001,193.100006,34.544594
1/10/2018,13.95,19.68,48.799999,191.800003,34.601517
1/11/2018,14.1,19.959999,48.950001,194.679993,34.686909
1/12/2018,14.45,17.76,49.509998,196.419998,34.667931
1/16/2018,13.65,17.16,49.59,196.309998,34.724857
1/17/2018,13.75,17.5,50.27,199.820007,35.275143
1/18/2018,13.4,17.860001,50.23,198.330002,35.094875
1/19/2018,13.2,18.129999,50.580002,201.330002,35.04744
1/22/2018,13.25,17.549999,50.709999,204.460007,35.037952
1/23/2018,13.4,17.4,51.119999,204.899994,34.933586
1/24/2018,13.2,16.98,51.450001,206.220001,35.037952
1/25/2018,13.15,16.84,51.599998,205.369995,35.322582
1/26/2018,12.85,17.059999,52.75,207.229996,37.011387
1/29/2018,12.85,17.15,51.939999,204.919998,37.020874
1/30/2018,12.6,17.07,50.959999,201.809998,35.863377
1/31/2018,12.8,16.809999,51.59,200.899994,35.142315
2/1/2018,13.5,16.66,51.630001,199.899994,34.943073
2/2/2018,13.95,16.23,50.130001,193.970001,34.734344
2/5/2018,13.35,15.65,48.09,183.110001,32.893738
2/6/2018,13.75,16.139999,49.400002,191.039993,33.472485
2/7/2018,14.2,16.469999,48.869999,191.289993,33.187855
2/8/2018,13.75,15.83,46.84,181.220001,31.907021
2/9/2018,13.45,16.17,47.73,184.119995,32.409866
2/12/2018,13.9,15.8,48.150002,184.059998,32.884251
2/13/2018,13.85,15.58,48.490002,183.720001,33.149906
2/14/2018,14.25,16.219999,49.450001,184.690002,33.387096
2/15/2018,14.65,16.41,50.639999,185.270004,33.880455
2/16/2018,14.4,16.4,50.709999,186.970001,34.402279
2/20/2018,14.5,15.86,49.889999,186.710007,34.165085
2/21/2018,14.4,15.69,49.43,183.059998,33.927895
2/22/2018,14.3,15.62,49.59,185.470001,33.908916
2/23/2018,14.85,15.97,50.5,188.350006,34.402279
2/26/2018,15.45,16.08,51.169998,188.460007,35.189754
2/27/2018,15.75,15.57,50.73,184.979996,34.914612
2/28/2018,15,15.69,50.669998,182.270004,34.449715
3/1/2018,14.75,15.97,49.709999,179.639999,33.804554
3/2/2018,15.75,15.93,50.32,178.460007,34.108158
3/5/2018,15.75,16.049999,51.290001,181.740005,34.269451
3/6/2018,15.95,16.059999,51.5,181.639999,34.041744
3/7/2018,15.7,15.94,51.720001,178.580002,34.089184
3/8/2018,15.55,15.64,52.130001,177.940002,34.629982
3/9/2018,15.7,15.85,52.970001,182.160004,34.886147
3/12/2018,15.65,15.55,52.900002,179.710007,34.734344
3/13/2018,14.75,15.61,52.580002,178.350006,34.867172
3/14/2018,15.05,15.46,52.32,177.410004,34.487667
3/15/2018,14.75,15.31,52.369999,178.070007,34.705883
3/16/2018,14.2,15.42,52.27,178.960007,34.895638
3/19/2018,14.15,14.81,51.950001,177.100006,34.468693
3/20/2018,14.05,14.47,47.049999,178.160004,34.468693
3/21/2018,14.15,14.02,47.02,178.020004,34.411766
3/22/2018,13.8,13.83,45.889999,175.289993,33.776093
3/23/2018,13.9,13.5,44.790001,171.800003,32.722961
3/26/2018,13.95,14.04,46.48,176.380005,33.244781
3/27/2018,13.6,13.88,45.380001,174.679993,33.21632
3/28/2018,13.5,14.15,44.98,174.759995,33.491463
3/29/2018,14.05,12.62,45.75,178.240005,33.671726
4/2/2018,14.15,12.82,45.009998,172.899994,33.254269
4/3/2018,15.25,13.01,44.889999,173.759995,33.851994
4/4/2018,15.4,13.34,45.509998,177.440002,34.278938
4/5/2018,16.35,13.56,45.959999,179.130005,33.899429
4/6/2018,16.450001,13.43,44.830002,174.449997,33.368122
4/9/2018,16.450001,13.48,44.900002,172.509995,33.643265
4/10/2018,16.799999,13.68,45.82,173.490005,34.108158
4/11/2018,16.700001,13.84,45.610001,172.860001,33.956356
4/12/2018,16.5,13.63,45.880001,173.360001,34.459202
4/13/2018,16.950001,13.61,46.080002,172.800003,34.459202
4/16/2018,17.15,13.81,46.049999,174.429993,34.658443
4/17/2018,17.4,13.94,46.66,174.910004,34.468693
4/18/2018,17.549999,13.66,47.080002,179.850006,34.620495
4/19/2018,17.25,13.52,46.82,177.080002,34.658443
4/20/2018,17,12.88,46.23,177.009995,34.753323
4/23/2018,17.15,13.2,45.799999,177.660004,34.914612
4/24/2018,17.200001,13.41,45.529999,176.259995,35.161289
4/25/2018,17.25,13.46,45.75,177.389999,34.800758
4/26/2018,17.200001,13.67,45.959999,185.720001,34.962048
4/27/2018,17.200001,13.86,45.529999,186.460007,35.104362
4/30/2018,17.450001,13.65,45.669998,184.800003,34.734344
5/1/2018,16.4,13.85,45.950001,184.630005,33.586338
5/2/2018,16.5,13.45,45.509998,185.910004,33.102467
5/3/2018,16.549999,12.83,45.060001,183.190002,32.979126
5/4/2018,16.299999,13,45.709999,185.029999,33.055027
5/7/2018,17.200001,12.89,46.07,183.559998,33.140415
5/8/2018,16.799999,12.79,45.939999,185.039993,33.187855
5/9/2018,16.049999,12.93,46.580002,186.360001,33.368122
5/10/2018,16.450001,13.03,46.93,187.160004,33.244781
5/11/2018,16.299999,12.71,46.82,190.309998,33.681213
5/14/2018,16.4,13.26,46.82,191.080002,34.02277
5/15/2018,16.549999,13.51,46.810001,187.979996,33.861481
5/16/2018,16.6,13.55,46.73,186.380005,33.851994
5/17/2018,16.6,13.62,46.540001,185.330002,33.880455
5/18/2018,16.1,12.46,46.32,187.419998,33.814041
5/21/2018,16.049999,12.78,47.209999,189.789993,33.965843
5/22/2018,15.6,12.67,46.369999,186.869995,33.889942
5/23/2018,15.2,12.72,46.900002,186.669998,34.127136
5/24/2018,15.25,12.74,46.459999,187.149994,34.051231
5/25/2018,15.05,12.67,47,186.850006,33.851994
5/29/2018,14.45,13.05,46.259998,185,33.870968
5/30/2018,14.85,13.42,47.049999,187.089996,34.203037
5/31/2018,14.8,13.2,46.720001,186.550003,34.089184
6/1/2018,14.8,13.72,47.349998,187.350006,34.392788
6/4/2018,14.55,14.24,47.32,191.360001,34.582542
6/5/2018,14.75,14.6,47.130001,191.940002,34.573055
6/6/2018,14.7,14.42,47.75,193.589996,34.516129
6/7/2018,14.65,14.49,47.68,196.169998,34.620495
6/8/2018,14.45,14.53,48.18,198.330002,34.791271
6/11/2018,14.95,14.29,48.189999,199.639999,34.440228
6/12/2018,15.65,14.05,48.450001,201.309998,34.440228
6/13/2018,15.45,13.33,48.27,200.309998,34.364326
6/14/2018,15.75,12.85,45.900002,199.669998,34.3074
6/15/2018,15.6,13.96,46.279999,200.539993,34.497154
6/18/2018,16,15.2,46.52,200.690002,34.3074
6/19/2018,16.25,15.75,46.27,199.210007,34.364326
6/20/2018,16.6,15.71,42.82,199.080002,34.59203
6/21/2018,17.200001,15.53,43.099998,200.309998,34.440228
6/22/2018,16.6,15.52,44.099998,197.410004,34.639469
6/25/2018,16.5,15.11,44.279999,196.380005,34.516129
6/26/2018,15.85,14.97,44.41,196.360001,34.516129
6/27/2018,15.6,14.6,43.450001,195.020004,34.354839
6/28/2018,16.15,14.88,43.84,195.210007,34.497154
6/29/2018,15.9,14.57,44.060001,195.100006,34.421253
7/2/2018,15.75,14.16,44.950001,194.020004,34.468693
7/3/2018,15.85,14.05,44.720001,193.619995,34.487667
7/5/2018,16.799999,14.63,45.41,194.410004,34.981026
7/6/2018,17.299999,15.15,46,194.479996,35.208729
7/9/2018,17.15,15.47,46.73,196.080002,35.256168
7/10/2018,17.35,14.86,46.990002,197.610001,35.512333
7/11/2018,17.4,14.7,47.639999,196.949997,35.303604
7/12/2018,17,15.09,48.150002,197.949997,35.597721
7/13/2018,17.049999,15.28,48.630001,198.690002,35.607212
7/16/2018,16.700001,15.22,48.459999,198.880005,35.464897
7/17/2018,16.85,14.58,48.900002,201.100006,35.721062
7/18/2018,16.35,14.58,48.639999,200.970001,35.730549
7/19/2018,16.450001,14.92,48.439999,202.630005,35.445919
7/20/2018,15.95,15.08,48.52,202.449997,35.417458
7/23/2018,15.55,14.89,48.669998,202.229996,35.303604
7/24/2018,15.5,14.78,48.669998,201.990005,35.768501
7/25/2018,15.25,14.51,48.950001,201,36.043644
7/26/2018,15.7,14.81,48.869999,199.399994,36.204933
7/27/2018,15.7,14.83,48.630001,197.139999,36.442123
7/30/2018,15.35,14.7,47.73,197.279999,36.612904
7/31/2018,16.299999,14.41,47.68,197.520004,37.884251
8/1/2018,16.049999,14.73,47.349998,196.300003,38.206833
8/2/2018,16.549999,14.62,47.900002,195.660004,37.618595
8/3/2018,17.15,14.85,48.470001,195.639999,38.462997
8/6/2018,17.299999,14.86,48.669998,195.690002,38.937382
8/7/2018,17.200001,15.12,48.48,197.050003,38.747627
8/8/2018,17.5,15.25,48.389999,198.020004,39.288425
8/9/2018,16.9,15.21,48.540001,198.080002,38.899429
8/10/2018,17.450001,15.32,48.32,196.300003,38.833015
8/13/2018,17.450001,15.21,48.009998,194.139999,38.719166
8/14/2018,17.5,15.5,48.23,193.100006,38.624287
8/15/2018,17.700001,15.42,47.84,193.990005,39.051231
8/16/2018,18.1,15.22,48.099998,195.389999,39.297913
8/17/2018,18.35,15.33,48.360001,195.559998,39.933586
8/20/2018,18.549999,15.85,48.419998,197.929993,40.161289
8/21/2018,18.85,16.49,48.41,200.229996,40
8/22/2018,19,16.98,48.799999,198.970001,39.914612
8/23/2018,19.200001,16.76,48.959999,200.160004,40.037952
8/24/2018,19.15,16.549999,49.259998,201.300003,40.227703
8/27/2018,18.700001,14.71,49.330002,201.979996,39.449715
8/28/2018,19.15,14.03,48.639999,201.970001,39.373814
8/29/2018,18.950001,14.12,48.889999,201.679993,39.373814
8/30/2018,18.799999,13.58,48.380001,199.259995,39.373814
8/31/2018,19.049999,13.27,48.580002,200.770004,39.392788
9/4/2018,19.25,14.05,48.580002,205.080002,39.250473
9/5/2018,19.299999,16.26,48.040001,204.149994,39.705883
9/6/2018,19.75,16.139999,47.709999,205.889999,39.639469
9/7/2018,19.9,16.129999,47.810001,206.229996,40.037952
9/10/2018,19.9,16,48.860001,210.690002,39.905125
9/11/2018,19.799999,16.16,48.919998,213.850006,40.142315
9/12/2018,20.049999,16.66,49.34,211.979996,40.23719
9/13/2018,20.1,17.040001,48.959999,209.449997,40.654648
9/14/2018,19.799999,16.790001,49.25,209.070007,40.759014
9/17/2018,19.950001,16.610001,49.18,208.399994,40.806454
9/18/2018,20,16.5,49.029999,211.020004,41.280834
9/19/2018,20.65,16.6,49.43,211.679993,41.043644
9/20/2018,20.75,16.49,50.43,211.059998,41.508537
9/21/2018,21.35,16.52,51.099998,212.389999,41.802658
9/24/2018,20.4,15.52,51.240002,207.990005,41.679317
9/25/2018,19.9,16.02,51.720001,207.460007,41.54649
9/26/2018,20.15,15.59,51.630001,207.520004,41.442123
9/27/2018,20.450001,15.55,51.689999,206.839996,41.650852
9/28/2018,20.5,15.27,51.560001,207.149994,41.812145
10/1/2018,19.860001,15.28,51.799999,207.600006,42.0019
10/2/2018,19.76,14.87,50.23,204.75,41.95446
10/3/2018,20.09,14.92,49.75,203.740005,42.514233
10/4/2018,19.969999,14.82,49.470001,198.850006,42.409866
10/5/2018,19.700001,14.68,49.349998,196.380005,42.609108
10/8/2018,19.6,14.98,49.360001,198.410004,42.960152
10/9/2018,19.610001,14.76,48.869999,195.75,43.140415
10/10/2018,18.75,14.83,47.400002,193.699997,42.229603
10/11/2018,18.41,14.66,46.779999,189.740005,40.616699
10/12/2018,18.860001,14.8,47.380001,192.470001,41.537003
10/15/2018,19.27,14.88,47.119999,191.169998,40.910816
10/16/2018,20.15,15.29,48.23,193.580002,41.679317
10/17/2018,19.809999,15.32,47.860001,185.169998,42.28653
10/18/2018,19.639999,15.06,47.380001,180.440002,41.745731
10/19/2018,19.809999,14.73,47.59,179.850006,42.220116
10/22/2018,19.799999,15.12,47.939999,178.75,42.096775
10/23/2018,19.700001,15.27,47.990002,178.529999,41.840607
10/24/2018,17.83,15.07,46.759998,176.970001,40.303604
10/25/2018,18.709999,14.44,47.959999,179.070007,41.185959
10/26/2018,17.83,13.71,47.32,172.229996,40.417458
10/29/2018,18.719999,14.53,47.02,173.199997,41.015179
10/30/2018,19.24,14.67,48.57,176.240005,40.6926
10/31/2018,19.26,14.6,48.84,175.880005,40.853889
11/1/2018,19.24,15.35,48.59,180.460007,41.432636
11/2/2018,19,15.61,48.830002,179.929993,40.730549
11/5/2018,19.18,14.99,49.02,182.190002,41.290321
11/6/2018,18.42,14.95,49.25,182.009995,40.806454
11/7/2018,18.379999,14.9,50.259998,187.229996,42.125237
11/8/2018,18.129999,14.86,50.43,188,41.603416
11/9/2018,15.66,14.64,50.610001,185.990005,42.011387
11/12/2018,15.19,13.88,49.220001,179.429993,41.850094
11/13/2018,15.54,13.88,49.509998,179,41.290321
11/14/2018,15.68,12.96,48.84,179.899994,40.711575
11/15/2018,14.74,13.13,50.630001,177.360001,40.996204
11/16/2018,14.05,12.79,51.169998,177.020004,41.280834
11/19/2018,13.49,13.03,49.549999,173.589996,41.916508
11/20/2018,13.29,12.28,48.330002,169.050003,41.299809
11/21/2018,13.94,13.71,48.619999,169.300003,40.891842
11/23/2018,13.88,13.5,48.700001,168.850006,40.92979
11/26/2018,14.16,14.58,48.259998,169.820007,41.119545
11/27/2018,13.45,14.72,47.439999,173.220001,41.812145
11/28/2018,13.84,15.01,48.189999,177.429993,42.599621
11/29/2018,13.96,14.63,47.900002,175.660004,43.178368
11/30/2018,13.65,13.66,48.759998,180.320007,43.861481
12/3/2018,14.22,13.87,49.830002,181.740005,43.633778
12/4/2018,14.26,13.5,48.75,175.300003,42.827324
12/6/2018,14.63,13.56,46.68,175.960007,42.675522
12/7/2018,14.27,13.68,46,172.789993,41.66983
12/10/2018,14.3,13.23,46.669998,171.690002,42.125237
12/11/2018,15.12,12.95,46.459999,172.210007,41.755219
12/12/2018,15.27,13.23,47.32,174.210007,41.897533
12/13/2018,14.86,12.79,47.23,173.869995,42.28653
12/14/2018,14.51,12.76,46.599998,172.289993,41.555977
12/17/2018,14.07,12.65,45.73,167.970001,40.901329
12/18/2018,13.96,12.73,45.849998,170.039993,40.227703
12/19/2018,13.37,12.58,46.450001,167.559998,39.819733
12/20/2018,12.98,12.43,46.240002,164.160004,39.800758
12/21/2018,12.34,11.96,44,160.479996,39.781784
12/24/2018,12.26,11.67,42.689999,158.139999,38.472485
12/26/2018,12.68,12.4,44.59,168.279999,40.028461
12/27/2018,12.2,12.18,44.970001,170.320007,40.654648
12/28/2018,12.42,12.28,44.82,170.220001,40.759014
12/31/2018,12.28,12.62,45.150002,171.820007,41.413662
1/2/2019,12.89,13.07,45.220001,172.410004,41.034157
1/3/2019,13.06,12.97,44.779999,168.610001,39.886147
1/4/2019,13.54,15.24,46.709999,173.619995,40.796963
1/7/2019,14.12,15.48,47.450001,177.039993,41.015179
1/8/2019,14.57,15.81,47.880001,177.889999,41.204933
1/9/2019,13.95,15.98,47.779999,179.729996,41.119545
1/10/2019,13.73,15.96,47.82,179.059998,40.142315
1/11/2019,14.03,15.85,48.290001,179.410004,40.683113
1/14/2019,14.13,15.64,48.18,178.809998,40.199242
1/15/2019,14.31,15.53,48.380001,176.470001,40.540798
1/16/2019,14.1,15.68,48.060001,177.039993,39.95256
1/17/2019,14.11,15.77,48.580002,174.869995,40.294117
1/18/2019,14.46,15.93,49.27,179.580002,40.351044
1/22/2019,13.51,15.27,48.939999,177.110001,40.104362
1/23/2019,13.79,15.48,49.240002,176.889999,40
1/24/2019,14.25,15.8,49.200001,177.289993,38.851994
1/25/2019,14.01,15.9,49.799999,180.399994,38.557877
1/28/2019,14.01,15.5,49.52,179.830002,37.504745
1/29/2019,14.19,11.28,49.610001,179.690002,38.681213
1/30/2019,14.12,11.2,50.360001,182.179993,39.449715
1/31/2019,14.65,11.34,50.23,183.529999,40.275143
2/1/2019,14.19,11.24,50.810001,184.369995,40.683113
2/4/2019,14.35,11.37,51.029999,186.429993,40.265656
2/5/2019,14.07,11.79,51.240002,186.389999,39.95256
2/6/2019,13.79,11.51,51.259998,184.720001,40.161289
2/7/2019,13.32,11.47,50.220001,184.070007,39.563568
2/8/2019,13.72,11.35,51.029999,184.539993,40.066414
2/11/2019,13.17,11.3,51.23,182.919998,39.544594
2/12/2019,13.26,11.55,51.220001,185.520004,39.724857
2/13/2019,13.51,11.47,51.419998,188.410004,39.563568
2/14/2019,13.65,11.33,51.48,187.710007,39.819733
2/15/2019,13.79,11.43,51.720001,192.389999,40.227703
2/19/2019,13.2,11.2,52.02,192.330002,40.417458
2/20/2019,13.67,11.2,51.77,191.850006,40.037952
2/21/2019,13.7,11.03,52.110001,191.820007,39.981026
2/22/2019,13.87,11.37,52.48,192.389999,40.759014
2/25/2019,13.64,11.55,52.560001,189.979996,40.872864
2/26/2019,13.56,11.64,52.599998,188.300003,40.815941
2/27/2019,13.87,11.67,52.380001,183.669998,40.730549
2/28/2019,14.03,11.7,52.130001,185.139999,41.129032
3/1/2019,16,11.75,52.509998,185.169998,41.138519
3/4/2019,15.5,11.57,52.040001,183.809998,40.863377
3/5/2019,15.62,11.6,52.360001,184,40.6926
3/6/2019,15.13,11.56,52.349998,184.449997,39.71537
3/7/2019,14.8,11.59,52.580002,182.509995,39.269451
3/8/2019,14.72,10.97,52.77,181.229996,38.795067
3/11/2019,14.65,11.26,52.66,182.440002,39.373814
3/12/2019,14.42,11.47,52.799999,184,39.59203
3/13/2019,14.43,11.58,53.060001,181.139999,39.857685
3/14/2019,14.48,10.95,53.049999,181.610001,39.079697
3/15/2019,14.5,11.06,52.939999,182.229996,39.639469
3/18/2019,15,11.07,53.459999,183.419998,39.667931
3/19/2019,14.75,10.96,54.040001,184.130005,40.132828
3/20/2019,14.96,10.5,52.639999,186.100006,40.009487
3/21/2019,15.42,10.55,54.040001,189.970001,40.180267
3/22/2019,15.06,10.45,52.77,188.75,39.705883
3/25/2019,15.3,10.14,52.740002,189.679993,39.743832
3/26/2019,14.94,10.35,53.279999,189.339996,40.246677
3/27/2019,14.84,10.29,52.810001,189.25,39.867172
3/28/2019,14.77,10.19,53.189999,190.059998,40.123341
3/29/2019,14.85,10.16,53.709999,191.889999,40.294117
4/1/2019,14.99,10.37,54.580002,195.639999,40.645161
4/2/2019,14.78,10.1,54.150002,194.309998,40.711575
4/3/2019,14.61,9.63,54.060001,198.610001,40.645161
4/4/2019,15.01,10.03,53.82,200.449997,40.550285
4/5/2019,14.98,9.86,53.93,202.059998,40.787476
4/8/2019,16.309999,9.94,53.720001,203.550003,40.92979
4/9/2019,16.15,9.82,53.830002,200.899994,40.645161
4/10/2019,16.15,9.97,53.970001,199.429993,40.540798
4/11/2019,16.120001,9.76,53.790001,201.479996,40.104362
4/12/2019,16.43,9.32,54.5,203.850006,39.573055
4/15/2019,16.5,8.94,54.630001,204.860001,39.933586
4/16/2019,16.59,9.08,54.59,204.470001,38.823528
4/17/2019,16.59,8.94,54.48,206.550003,37.836811
4/18/2019,16.049999,8.77,54.52,205.660004,37.362431
4/22/2019,15.26,8.65,54.619999,204.779999,36.982922
4/23/2019,15.25,8.89,54.939999,206.050003,37.400379
4/24/2019,15.44,9.01,55.18,206.720001,37.35294
4/25/2019,15.3,8.95,55.009998,206.5,37.580647
4/26/2019,15.4,8.89,55.41,203.610001,37.922199
4/29/2019,15.5,8.76,55.080002,202.160004,37.561668
4/30/2019,15.16,8.65,55.330002,203.699997,38.529411
5/1/2019,14.71,8.51,54.880001,198.800003,38.681213
5/2/2019,14.7,8.77,54.599998,201.009995,38.908916
5/3/2019,14.59,8.97,54.790001,200.559998,39.269451
5/6/2019,14.87,8.85,54.849998,199.630005,39.516129
5/7/2019,14.97,8.77,54,194.770004,38.73814
5/8/2019,14.65,8.69,53.990002,195.169998,38.851994
5/9/2019,13.63,8.52,54.25,194.580002,38.557877
5/10/2019,13.82,8.48,54.650002,194.580002,38.633778
5/13/2019,13.29,8.26,53.43,190.339996,38.491463
5/14/2019,13.5,8.53,54.130001,191.619995,38.576851
5/15/2019,13.58,8.69,54.560001,191.759995,39.041744
5/16/2019,13.4,8.67,54.639999,192.380005,39.506641
5/17/2019,13.13,8.61,54.5,192.580002,39.345352
5/20/2019,13,8.06,53.66,190.949997,39.459202
5/21/2019,13.21,8.13,54.169998,191.449997,39.535103
5/22/2019,13.04,7.9,54.200001,188.910004,39.838711
5/23/2019,12.95,7.7,53.080002,192,39.772297
5/24/2019,12.69,7.82,52.77,193.589996,39.800758
5/28/2019,12.5,7.74,51.75,191.550003,39.753323
5/29/2019,12.06,7.57,51.689999,189.990005,39.582542
5/30/2019,12.01,7.6,51.720001,191.080002,39.753323
