Date,AMC,GME,ORCL,HD,PFE
5/31/2019,11.98,7.58,50.599998,189.850006,39.392788
6/3/2019,11.9,7.47,50.240002,189.570007,39.772297
6/4/2019,11.78,7.82,52.02,195.25,40.066414
6/5/2019,11.18,5.04,52.099998,196.690002,40.303604
6/6/2019,11.09,5.13,52.59,197.169998,40.521824
6/7/2019,10.75,5.02,53.259998,197.300003,40.721062
6/10/2019,10.94,5.44,54.009998,198.050003,40.863377
6/11/2019,11.04,5.72,53.939999,198.009995,40.483871
6/12/2019,10.69,5.5,53.619999,198.940002,40.872864
6/13/2019,10.95,5.7,53.84,202.350006,40.322582
6/14/2019,10.96,5.63,53.279999,205.770004,40.56926
6/17/2019,11.18,5.7,53.130001,206.979996,40.683113
6/18/2019,11.41,5.73,52.900002,207.479996,40.863377
6/19/2019,11.53,5.63,52.68,207.940002,41.271347
6/20/2019,10.93,5.53,56.990002,211.25,41.366222
6/21/2019,10.6,5.42,56.119999,209.389999,41.432636
6/24/2019,10.01,5.37,56.740002,205.5,41.518028
6/25/2019,9.48,5.45,56.07,204.740005,41.518028
6/26/2019,9.45,5.47,56.66,206.419998,40.787476
6/27/2019,9.49,5.54,56.77,207.020004,41.204933
6/28/2019,9.33,5.47,56.970001,207.970001,41.100571
7/1/2019,9.27,5.36,58.009998,210.279999,41.527515
7/2/2019,9.21,5.38,58.459999,210.139999,41.95446
7/3/2019,9.1,5.31,58.860001,212.100006,42.125237
7/5/2019,9.4,5.52,59.279999,211.460007,41.66983
7/8/2019,8.86,5.45,59.529999,212.910004,41.081593
7/9/2019,8.91,5.31,59.599998,212,41.148006
7/10/2019,9.22,5.18,60.150002,210.75,41.802658
7/11/2019,9.45,4.84,59.990002,214.039993,40.777988
7/12/2019,9.46,4.91,59.810001,218.229996,40.227703
7/15/2019,9.49,4.75,59.529999,218.699997,40.559772
7/16/2019,9.78,4.63,58.610001,217.259995,40.654648
7/17/2019,9.81,4.38,57.990002,215.610001,40.550285
7/18/2019,9.62,4.2,58.119999,214.440002,40.853889
7/19/2019,10.54,4.32,57.540001,213.039993,40.578747
7/22/2019,10.41,4.14,57.599998,211.270004,40.626186
7/23/2019,10.3,4.09,57.450001,213.080002,40.882355
7/24/2019,10.78,4.08,58.110001,214.710007,40.6926
7/25/2019,10.94,3.98,58.290001,215.550003,40.483871
7/26/2019,11.25,4.01,58.5,216.910004,40.882355
7/29/2019,11.45,4.12,58.060001,218.039993,39.326378
7/30/2019,11.74,4.03,57.490002,217.360001,36.802658
7/31/2019,11.83,4.02,56.299999,213.690002,36.850094
8/1/2019,11.26,3.84,55.880001,212.830002,36.290321
8/2/2019,11.62,3.78,55.84,212.149994,36.053131
8/5/2019,11.1,3.71,53.759998,204.940002,35.066414
8/6/2019,11.32,3.81,53.959999,208.800003,35.056927
8/7/2019,11.35,3.81,53.34,207.910004,34.705883
8/8/2019,12.01,3.89,54.650002,211.570007,34.981026
8/9/2019,12.18,3.59,53.900002,210.020004,34.487667
8/12/2019,11.76,3.51,53.25,207.009995,33.576851
8/13/2019,11.67,3.47,53.970001,208.330002,33.396584
8/14/2019,10.75,3.32,52.32,201.589996,32.485767
8/15/2019,10.84,3.21,52.59,201.789993,32.71347
8/16/2019,11.15,3.32,53.59,203.649994,32.874763
8/19/2019,11.39,3.38,53.869999,207.949997,33.377609
8/20/2019,11.34,3.42,52.98,217.089996,32.836811
8/21/2019,11.41,3.54,53.240002,220.399994,33.083492
8/22/2019,11.51,3.87,53.189999,221.020004,33.28273
8/23/2019,11.01,3.65,51.580002,217.470001,32.580647
8/26/2019,11.31,3.82,52.130001,218.649994,33.055027
8/27/2019,10.86,3.7,52.389999,218.210007,32.580647
8/28/2019,11.25,3.88,51.950001,221.949997,33.28273
8/29/2019,11.3,4.23,52.16,227.320007,33.519924
8/30/2019,11.11,3.97,52.060001,227.910004,33.728653
9/3/2019,11.4,3.81,51.889999,224.070007,34.269451
9/4/2019,11.71,3.98,52.970001,224.149994,33.994308
9/5/2019,12.02,4.23,53.84,228.149994,34.478176
9/6/2019,11.52,4.31,53.16,231.130005,34.629982
9/9/2019,11.68,4.76,54.540001,232.869995,34.943073
9/10/2019,11.65,5.09,55.470001,233,35.464897
9/11/2019,11.74,4.59,56.290001,232.660004,35.493359
9/12/2019,11.7,4.58,53.889999,233.800003,35.370018
9/13/2019,11.96,4.41,53.75,233.979996,35.018974
9/16/2019,11.91,4.35,53.139999,230.990005,34.943073
9/17/2019,11.49,4.33,52.869999,230.210007,34.629982
9/18/2019,11.17,4.6,52.560001,230.830002,34.516129
9/19/2019,10.77,4.44,53.369999,228.119995,34.639469
9/20/2019,10.85,4.7,53.470001,224.669998,34.810246
9/23/2019,10.72,5.02,54.02,226.25,34.383301
9/24/2019,10.71,5.01,53.349998,225.410004,34.165085
9/25/2019,10.81,5.2,53.84,228.100006,34.060722
9/26/2019,10.82,5.28,53.959999,229.789993,33.946869
9/27/2019,10.78,5.34,54.09,229.860001,34.364326
9/30/2019,10.7,5.52,55.029999,232.020004,34.089184
10/1/2019,10.62,5.58,53.799999,231.080002,33.614799
10/2/2019,10.22,5.32,53.150002,225.550003,32.922199
10/3/2019,9.93,5.42,53.860001,226.809998,33.633778
10/4/2019,9.82,5.55,55.139999,227.929993,34.089184
10/7/2019,9.78,5.49,54.799999,226.740005,33.994308
10/8/2019,9.83,5.23,54.049999,226.669998,33.614799
10/9/2019,9.39,4.99,54.529999,228.940002,33.861481
10/10/2019,9.16,5.05,55.490002,231.610001,33.956356
10/11/2019,9.22,5.37,56.889999,234.660004,34.25996
10/14/2019,8.95,5.58,56.459999,234.179993,34.440228
10/15/2019,9.17,5.61,56.349998,235.619995,34.629982
10/16/2019,9.34,5.88,55.880001,235.899994,34.478176
10/17/2019,9.34,6.03,55.060001,236.770004,34.59203
10/18/2019,9.36,5.94,54.549999,237.929993,34.59203
10/21/2019,9.22,5.93,55.130001,236.699997,34.59203
10/22/2019,9.76,6.39,54.110001,237.199997,34.563568
10/23/2019,9.87,6.43,54.130001,234.669998,34.886147
10/24/2019,9.6,6.42,54.259998,233.889999,34.525616
10/25/2019,9.72,6.35,54.169998,234.380005,34.886147
10/28/2019,9.91,6.19,54.639999,236.800003,35.370018
10/29/2019,9.81,5.81,54.799999,234.139999,36.252373
10/30/2019,9.4,5.73,54.849998,236.240005,36.508537
10/31/2019,9.37,5.44,54.490002,234.580002,36.404175
11/1/2019,9.62,5.84,55,237.339996,36.423149
11/4/2019,9.75,5.85,55.450001,234.919998,36.081593
11/5/2019,9.78,5.91,55.669998,232.199997,35.559772
11/6/2019,9.69,6.09,55.700001,234.009995,35.683113
11/7/2019,9.24,6.22,55.98,232.940002,35.018974
11/8/2019,9.62,6.09,56.490002,232.839996,35.151802
11/11/2019,9.54,6.02,56.43,231.800003,35.037952
11/12/2019,9.28,5.92,56.59,233.119995,35.075901
11/13/2019,8.8,5.94,56.209999,234.800003,34.724857
11/14/2019,8.88,5.98,56.09,236.550003,34.677418
11/15/2019,8.76,5.88,56.419998,237.289993,35.370018
11/18/2019,8.47,5.62,56.189999,238.850006,35.313091
11/19/2019,8.47,5.5,56.27,225.860001,35.730549
11/20/2019,8.13,5.46,56.240002,220.899994,35.151802
11/21/2019,7.94,5.5,56.23,218.539993,35.806454
11/22/2019,7.96,5.66,56.389999,218.029999,36.366222
11/25/2019,8.38,6.03,56.560001,218.399994,36.698292
11/26/2019,7.9,6.1,56.509998,220.759995,36.328274
11/27/2019,8.43,6.35,56.610001,223,36.650852
11/29/2019,8.18,6.34,56.139999,220.509995,36.54649
12/2/2019,8.67,6.17,55.43,217.619995,36.328274
12/3/2019,8.27,6.12,54.59,214,36.100571
12/4/2019,7.93,6.43,54.41,214.100006,36.185959
12/5/2019,7.87,6.4,54.68,213,36.081593
12/6/2019,8.05,6.68,54.830002,214.279999,36.328274
12/9/2019,8.23,6.33,55.310001,216.529999,36.356735
12/10/2019,8.1,6.51,55.82,215.899994,36.508537
12/11/2019,8.16,5.53,56.310001,212,36.26186
12/12/2019,8.3,5.58,56.470001,212.039993,36.565464
12/13/2019,8.22,5.45,54.509998,214.080002,36.366222
12/16/2019,8.35,5.5,53.990002,215.529999,37.134724
12/17/2019,8.12,6.06,52.84,217.720001,36.907021
12/18/2019,7.96,6.16,53.389999,218,36.897533
12/19/2019,7.8,6.06,53.240002,220.220001,36.973434
12/20/2019,7.73,5.99,53.599998,221.190002,37.220116
12/23/2019,7.32,5.61,53.709999,219.210007,37.305504
12/24/2019,7.51,5.44,53.439999,220.669998,37.277039
12/26/2019,7.34,5.4,53.57,220.820007,37.362431
12/27/2019,7.3,5.9,53.459999,219.970001,37.305504
12/30/2019,7.24,6.13,52.700001,217.309998,36.916508
12/31/2019,7.24,6.08,52.98,218.380005,37.172676
1/2/2020,7.46,6.31,53.950001,219.660004,37.134724
1/3/2020,7.32,5.88,53.759998,218.929993,36.935486
1/6/2020,7.12,5.85,54.040001,219.960007,36.888046
1/7/2020,7.13,5.52,54.16,218.520004,36.764706
1/8/2020,6.62,5.72,54.130001,221.789993,37.058823
1/9/2020,6.46,5.55,54.380001,225.190002,36.897533
1/10/2020,6.47,5.43,54.450001,224.220001,37.466793
1/13/2020,6.56,5.43,54.580002,223.339996,37.390892
1/14/2020,6.85,4.71,54.880001,222.809998,38.017078
1/15/2020,7.11,4.61,54.759998,224.589996,38.586338
1/16/2020,7.33,4.62,55.43,228.820007,38.529411
1/17/2020,7.28,4.75,55.130001,231.910004,38.434536
1/21/2020,7.18,4.59,55.220001,232.949997,38.273247
1/22/2020,6.97,4.56,54.720001,232.899994,38.130932
1/23/2020,6.8,4.62,54.98,233.649994,38.624287
1/24/2020,6.74,4.32,54.07,232,37.779884
1/27/2020,6.36,4.28,52.689999,231.190002,38.102467
1/28/2020,6.79,4.21,53.459999,233.860001,36.185959
1/29/2020,6.77,4.13,53.200001,234.020004,35.654648
1/30/2020,6.84,3.93,53.310001,232.789993,35.170776
1/31/2020,6.52,3.84,52.450001,228.100006,35.332069
2/3/2020,6.45,3.95,53.09,231.539993,35.588234
2/4/2020,6.65,4.07,54.040001,235,35.759014
2/5/2020,7,4.18,54.740002,238.110001,36.21442
2/6/2020,6.75,4.14,54.709999,238.839996,36.299809
2/7/2020,6.55,3.81,54.720001,237.300003,36.100571
2/10/2020,6.79,3.94,54.990002,240.610001,35.872864
2/11/2020,6.94,4.02,55.150002,241.639999,36.138519
2/12/2020,6.86,4.19,55.73,241.589996,35.806454
2/13/2020,7,4.11,55.310001,242.360001,35.037952
2/14/2020,7.1,4.02,55.470001,245.029999,34.639469
2/18/2020,7.04,4.06,55.450001,243.940002,34.459202
2/19/2020,7.31,4.15,55.439999,243.639999,34.373814
2/20/2020,7.76,4.14,55.509998,247.020004,34.013283
2/21/2020,7.46,4.04,54.68,245.339996,33.889942
2/24/2020,7.05,3.7,52.650002,239.699997,32.893738
2/25/2020,6.55,3.56,50.959999,237.380005,32.19165
2/26/2020,5.93,3.39,52.049999,235.279999,32.941177
2/27/2020,6.09,3.47,50.779999,224.729996,32.35294
2/28/2020,6.26,3.6,49.459999,217.839996,31.707781
3/2/2020,6.11,3.83,50.900002,229.940002,33.092979
3/3/2020,5.81,3.63,48.849998,227.940002,32.542694
3/4/2020,5.82,3.77,50.540001,241.080002,34.535103
3/5/2020,4.92,3.96,48,234.809998,33.643265
3/6/2020,4.53,3.92,47.369999,228.509995,33.225807
3/9/2020,3.85,3.7,46.009998,210.460007,32.030361
3/10/2020,4.2,4.23,48.580002,225.699997,32.817837
3/11/2020,3.64,4.14,44.720001,212.889999,30.521822
3/12/2020,2.91,3.98,39.799999,190.589996,28.481974
3/13/2020,3.22,4.59,47.93,205.669998,31.034157
3/16/2020,2.6,4.37,42.720001,164.960007,28.633776
3/17/2020,2.48,4.23,46.860001,173.639999,30.512335
3/18/2020,2.47,3.77,47.27,155.630005,30.702087
3/19/2020,3.37,4.19,45.07,161.130005,28.861481
3/20/2020,3.19,3.76,45.650002,152.149994,27.52372
3/23/2020,3.15,3.81,44.189999,162.389999,27.030361
3/24/2020,3.56,4.16,47.84,184.720001,28.178368
3/25/2020,3.46,4.17,45.939999,181.759995,28.225805
3/26/2020,3.7,4.41,50.48,195.210007,30.123341
3/27/2020,3.6,4.22,49.830002,190.550003,29.316889
3/30/2020,3.04,3.65,50.360001,196.100006,30.996204
3/31/2020,3.16,3.5,48.330002,186.710007,30.967743
4/1/2020,2.62,3.25,48.709999,178.630005,30.123341
4/2/2020,2.24,2.85,49.799999,181.309998,31.185959
4/3/2020,2.27,2.8,49.400002,178.699997,31.91651
4/6/2020,2.88,3.09,51.490002,191.330002,32.798862
4/7/2020,3.14,3.27,50.759998,192.289993,31.888046
4/8/2020,3.3,3.41,52.130001,194.820007,32.827324
4/9/2020,2.6,3.89,53.18,201.529999,33.576851
4/13/2020,2.08,4.74,52.970001,198.789993,33.339657
4/14/2020,2.18,5.95,54,207.169998,34.573055
4/15/2020,2.41,5.27,53.16,198.479996,34.127136
4/16/2020,2.44,5.03,53.700001,199.850006,34.041744
4/17/2020,3.2,4.88,54.619999,209.419998,35.018974
4/20/2020,3.18,5.61,53.91,206.050003,34.231499
4/21/2020,3.25,4.78,51.310001,200.610001,33.795067
4/22/2020,3.18,4.89,52.27,204.169998,34.392788
4/23/2020,3.11,4.7,51.970001,202.320007,34.810246
4/24/2020,3.05,4.77,53.009998,212.179993,35.464897
4/27/2020,3.36,5.82,53.369999,217.759995,36.366222
4/28/2020,4.14,5.64,53.200001,217.630005,35.967743
4/29/2020,5.19,6.04,53.880001,221.809998,36.166985
4/30/2020,4.92,5.73,52.970001,219.830002,36.394688
5/1/2020,4.57,6.05,51.790001,218.570007,35.711575
5/4/2020,4.3,5.48,51.75,221.839996,35.6926
5/5/2020,3.89,5.39,52.049999,225.610001,36.537003
5/6/2020,3.92,4.93,51.860001,223.919998,36.537003
5/7/2020,3.99,4.87,52.599998,229.449997,35.066414
5/8/2020,4.1,4.98,53.57,234.429993,35.313091
5/11/2020,5.32,4.76,53.529999,236.559998,36.148006
5/12/2020,5.12,4.54,52.27,232.899994,35.445919
5/13/2020,4.6,4.21,51.650002,230.100006,35.151802
5/14/2020,4.55,4.13,52.91,234.479996,35.97723
5/15/2020,4.52,4.22,52.919998,239.330002,35.825428
5/18/2020,4.72,4.58,53.150002,245.350006,36.119545
5/19/2020,4.56,4.44,52.34,238.100006,35.749527
5/20/2020,4.66,4.43,52.900002,238.190002,35.702087
5/21/2020,4.63,4.44,52.220001,240.880005,35.351044
5/22/2020,4.58,4.18,52.619999,241.880005,35.578747
5/26/2020,5.11,4.42,52.779999,242.479996,35.56926
5/27/2020,5.6,4.69,53.200001,247.360001,35.493359
5/28/2020,5.07,4.33,53.619999,245.139999,36.223907
5/29/2020,5.13,4.06,53.77,248.479996,36.233398
6/1/2020,5.31,4.13,53.060001,247.289993,33.643265
6/2/2020,5.59,4.18,53.279999,252.710007,34.3074
6/3/2020,5.45,4.44,53.490002,251,34.3074
6/4/2020,5.38,4.47,52.849998,248.949997,34.165085
6/5/2020,5.91,4.14,53.98,254.899994,34.146111
6/8/2020,6.45,5.01,55.099998,256.769989,34.71537
6/9/2020,5.99,4.96,54.18,256.76001,34.354839
6/10/2020,6.29,5.07,54.110001,254.449997,34.079697
6/11/2020,5.17,4.37,51.310001,239.470001,31.593927
6/12/2020,5.89,4.72,51.860001,242.449997,32.020874
6/15/2020,5.8,4.69,53.25,241.360001,31.650854
6/16/2020,5.56,4.64,54.59,249.949997,31.688805
6/17/2020,5.42,4.76,51.52,250.850006,31.840607
6/18/2020,5.63,4.95,53.689999,249.210007,31.537003
6/19/2020,5.52,4.88,54.400002,246.649994,31.707781
6/22/2020,5.33,4.87,55.119999,249.160004,31.413662
6/23/2020,5.1,4.83,55.189999,250.309998,31.091082
6/24/2020,4.79,4.41,54.439999,246.130005,30.540796
6/25/2020,4.27,4.46,54.529999,245.380005,30.664137
6/26/2020,4.18,4.35,54.18,241.009995,30.398481
6/29/2020,4.42,4.38,54.759998,246.119995,30.967743
6/30/2020,4.29,4.34,55.27,250.509995,31.024668
7/1/2020,4.57,4.44,55.490002,248.149994,32.011387
7/2/2020,4.53,4.29,55.939999,248.5,32.741936
7/6/2020,4.28,4.24,56.599998,249.550003,32.741936
7/7/2020,4.13,4.09,56.310001,247.350006,32.28653
7/8/2020,4.43,4.26,56.66,249.169998,32.020874
7/9/2020,4.57,4.21,57.529999,247.960007,31.745731
7/10/2020,4.6,4.34,57.389999,250.110001,32.096775
7/13/2020,4.26,4.26,57.009998,249.619995,33.406071
7/14/2020,4.22,4.08,57.200001,257.790009,33.425049
7/15/2020,4.5,4.19,56.619999,257.799988,33.889942
7/16/2020,4.38,4.17,55.82,258.079987,33.776093
7/17/2020,4.27,3.96,54.900002,260.380005,34.392788
7/20/2020,4.15,3.85,55.400002,260.170013,34.629982
7/21/2020,4.15,4.01,55.91,262.420013,34.810246
7/22/2020,4.03,4.11,56.009998,265.170013,36.584438
7/23/2020,4.06,4.11,55.759998,263.809998,36.442123
7/24/2020,4,4.03,55.650002,265.309998,35.730549
7/27/2020,3.87,4.01,55.34,267.420013,35.616699
7/28/2020,4.15,3.94,55.349998,265.279999,37.020874
7/29/2020,4.16,4.06,55.700001,264.660004,37.248577
7/30/2020,4.12,4.1,55.25,266.309998,36.755219
7/31/2020,4.04,4.01,55.450001,265.48999,36.508537
8/3/2020,4.11,4.15,55.98,266.179993,36.385201
8/4/2020,4.1,4.43,56,267.869995,36.423149
8/5/2020,4.15,4.63,55.5,267.480011,36.480076
8/6/2020,4.14,4.43,55.279999,269.369995,36.309299
8/7/2020,4.75,4.16,55.23,271.640015,36.480076
8/10/2020,4.47,4.33,54.939999,274.730011,36.423149
8/11/2020,4.56,4.35,54.27,274.920013,35.853889
8/12/2020,4.64,4.52,54.169998,281.579987,36.366222
8/13/2020,5.31,4.64,54.02,281.660004,36.21442
8/14/2020,5.54,4.75,54.200001,280.549988,36.110058
8/17/2020,5.6,4.63,53.990002,288.23999,36.385201
8/18/2020,5.35,4.81,55.18,285,36.394688
8/19/2020,5.39,4.72,56.200001,282.859985,36.299809
8/20/2020,5.69,4.61,55.259998,280.679993,36.736244
8/21/2020,5.19,5.03,55.189999,283.230011,36.888046
8/24/2020,5.41,4.87,56.009998,286.75,36.850094
8/25/2020,5.54,4.98,56.09,286.130005,36.442123
8/26/2020,5.6,5.11,57.490002,291.929993,36.100571
8/27/2020,6.52,5.25,57.18,288.630005,35.920303
8/28/2020,6.3,5.39,57.880001,286.290009,35.967743
8/31/2020,5.88,6.68,57.220001,285.040009,35.853889
9/1/2020,6.07,7.65,57.66,285.940002,34.990513
9/2/2020,7.04,7.71,59.029999,287.200012,35.294117
9/3/2020,6.6,7.82,57.099998,274.630005,34.535103
9/4/2020,7.02,7.65,55.73,269.660004,34.497154
9/8/2020,6.42,7.7,55.32,269.26001,34.089184
9/9/2020,6.26,7.35,56.950001,277.040009,34.326378
9/10/2020,5.94,6.23,57.330002,272.700012,33.823528
9/11/2020,5.79,6.09,57,276.329987,34.222012
9/14/2020,5.54,6.91,59.459999,280.649994,35.113853
9/15/2020,5.52,7.09,60.939999,285.579987,35.066414
9/16/2020,5.76,8.68,60.43,281.630005,34.895638
9/17/2020,5.72,9.2,60.18,279.959991,34.933586
9/18/2020,5.67,9.47,59.75,275.190002,34.753323
9/21/2020,5.32,8.75,60.82,272.350006,34.174572
9/22/2020,5.21,10.56,60.619999,273.309998,34.392788
9/23/2020,4.78,10.04,58.959999,266.549988,34.155598
9/24/2020,4.61,9.14,59.299999,265.700012,33.927895
9/25/2020,4.88,10.02,59.799999,268.549988,34.203037
9/28/2020,4.91,10.09,59.580002,272.329987,34.525616
9/29/2020,4.86,10.35,59.470001,272.109985,34.316887
9/30/2020,4.71,10.2,59.700001,277.709991,34.819733
10/1/2020,4.65,9.77,59.68,277.619995,34.506641
10/2/2020,4.65,9.39,58.830002,279.309998,34.516129
10/5/2020,4.13,9.46,59.560001,282.100006,34.867172
10/6/2020,4.06,9.13,59.509998,276.470001,34.316887
10/7/2020,4.04,9.36,60.59,282.790009,34.601517
10/8/2020,4.14,13.49,60.889999,284.519989,35
10/9/2020,4.05,12.02,61.150002,285.920013,34.905125
10/12/2020,4.08,11.8,61.459999,286.910004,34.933586
10/13/2020,3.54,11.88,60.970001,290.359985,35.009487
10/14/2020,2.96,12.25,60.959999,287.089996,34.971539
10/15/2020,2.78,13.83,60.52,287.540009,34.677418
10/16/2020,3.04,13.31,60.290001,287.660004,36.005692
10/19/2020,3.54,13.91,59.619999,283.730011,35.863377
10/20/2020,3.09,13.86,59.75,286.040009,35.56926
10/21/2020,3,14.1,59.669998,284.51001,35.180267
10/22/2020,3.12,14.91,59.689999,281.160004,35.512333
10/23/2020,2.97,15,59.900002,283,36.223907
10/26/2020,2.75,13.45,57.490002,276.040009,35.97723
10/27/2020,2.79,12.69,57.080002,276.839996,35.512333
10/28/2020,2.61,11.82,55.59,269.720001,33.633778
10/29/2020,2.52,11.73,56.02,269.630005,33.472485
10/30/2020,2.36,10.47,56.110001,266.709991,33.662239
11/2/2020,2.15,10.75,56.450001,270.73999,34.373814
11/3/2020,2.34,11.57,56.799999,277.369995,34.335861
11/4/2020,2.31,10.91,56.490002,282.720001,35.417458
11/5/2020,2.46,11.45,56.66,285.850006,34.525616
11/6/2020,2.49,11.86,56.799999,284.23999,34.535103
11/9/2020,3.77,11.49,56.84,269.970001,37.19165
11/10/2020,3.51,11.1,56.669998,275.570007,36.698292
11/11/2020,3.13,11.75,57.200001,277.75,36.527515
11/12/2020,2.94,11.13,56.450001,276.23999,35.626186
11/13/2020,2.97,11.01,56.91,277.170013,36.641365
11/16/2020,3.11,12.06,57.150002,279.570007,35.417458
11/17/2020,2.98,11.63,57.119999,272.470001,36.040001
11/18/2020,3.26,11.57,56.25,269.829987,36.32
11/19/2020,3.19,12.46,56.450001,270.929993,36.189999
11/20/2020,3.35,12.71,55.700001,269.809998,36.700001
11/23/2020,3.81,13.9,56.080002,271.399994,36.52
11/24/2020,4.58,13.67,57.57,273.309998,36.599998
11/25/2020,4.49,14.75,57.41,273.959991,36.529999
11/27/2020,4.45,16.08,57.759998,275.98999,37.23
11/30/2020,4.27,16.559999,57.720001,277.410004,38.310001
12/1/2020,4.15,15.8,58.740002,276.600006,39.41
12/2/2020,4.32,16.58,59.080002,271.100006,40.799999
12/3/2020,3.63,16.120001,59.27,268.140015,40.09
12/4/2020,3.51,16.9,59.959999,263.98999,40.34
12/7/2020,3.56,16.35,59.799999,262.640015,41.25
12/8/2020,3.98,16.940001,59.029999,261.720001,42.560001
12/9/2020,3.86,13.66,59.73,265.579987,41.849998
12/10/2020,4.09,14.12,59.48,264.809998,41.73
12/11/2020,3.92,13.31,60.610001,264.549988,41.119999
12/14/2020,3.19,12.72,60.759998,265.579987,39.209999
12/15/2020,2.86,13.85,61.860001,267.980011,38.709999
12/16/2020,2.78,13.85,62.779999,269.589996,37.84
12/17/2020,2.85,14.83,63.610001,273.970001,38.029999
12/18/2020,2.8,15.63,65.059998,270.450012,37.68
12/21/2020,2.68,15.53,64.480003,270.98999,37.380001
12/22/2020,2.59,19.459999,65.150002,270.040009,36.740002
12/23/2020,2.56,20.57,65.300003,269.809998,37.439999
12/24/2020,2.51,20.15,64.959999,270.920013,37.27
12/28/2020,2.39,20.99,64.870003,269.25,36.82
12/29/2020,2.29,19.379999,64.459999,266.190002,37.049999
12/30/2020,2.16,19.26,64.400002,265.26001,36.740002
12/31/2020,2.12,18.84,64.690002,265.619995,36.810001
1/4/2021,2.01,17.25,63.75,263.920013,36.810001
1/5/2021,1.98,17.370001,62.959999,266.049988,37.189999
1/6/2021,2.01,18.360001,62.57,267.570007,36.869999
1/7/2021,2.05,18.08,63.07,266.26001,37.060001
1/8/2021,2.14,17.690001,63.380001,269.089996,37.130001
1/11/2021,2.2,19.940001,63.029999,271.230011,37.77
1/12/2021,2.29,19.950001,62.419998,276.329987,37.18
1/13/2021,2.18,31.4,62.060001,274.049988,36.860001
1/14/2021,2.18,39.91,61.599998,268.339996,36.75
1/15/2021,2.33,35.5,61.779999,275.589996,36.700001
1/19/2021,3.06,39.360001,61.290001,273.190002,36.73
1/20/2021,2.97,39.119999,61.560001,274.299988,36.5
1/21/2021,2.98,43.029999,61.209999,279.049988,36.48
1/22/2021,3.51,65.010002,60.360001,284,36.549999
1/25/2021,4.42,76.790001,60.900002,285.079987,37.279999
1/26/2021,4.96,147.979996,61.799999,282.600006,37.310001
1/27/2021,19.9,347.51001,62.549999,274.049988,36.240002
1/28/2021,8.63,193.600006,61.220001,278.049988,35.860001
1/29/2021,13.26,325,60.43,270.820007,35.900002
2/1/2021,13.3,225,61.509998,270.070007,35.799999
2/2/2021,7.82,90,62.369999,272.160004,34.990002
2/3/2021,8.97,92.410004,62.169998,274.170013,34.84
2/4/2021,7.09,53.5,63.349998,278.820007,34.889999
2/5/2021,6.83,63.77,63.599998,278.859985,34.919998
2/8/2021,6.18,60,63.110001,280.029999,34.82
2/9/2021,5.5,50.310001,63.669998,276.769989,34.970001
2/10/2021,5.8,51.200001,63.27,278.690002,34.740002
2/11/2021,5.61,51.099998,62.700001,277.059998,34.43
2/12/2021,5.59,52.400002,63.080002,277.51001,34.720001
2/16/2021,5.65,49.509998,62.139999,275.390015,34.689999
2/17/2021,5.55,45.939999,62.09,280.920013,34.889999
2/18/2021,5.51,40.689999,62.07,283.049988,34.560001
2/19/2021,5.7,40.59,61.130001,279.640015,34.439999
2/22/2021,6.55,46,64.449997,275.850006,34.259998
2/23/2021,7.7,44.970001,64.5,267.23999,33.91
2/24/2021,9.09,91.709999,64.699997,259.970001,33.75
2/25/2021,8.29,108.730003,65.300003,255.25,33.82
